

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 23 21:33:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165                           
   166                           	psect	strings
   167  0003                     __pstrings:
   168  0003                     stringtab:
   169  0003                     __stringtab:
   170  0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173  0003                     stringdir:
   174  0003  3000               	movlw	high stringdir
   175  0004  008A               	movwf	10
   176  0005  0804               	movf	4,w
   177  0006  0A84               	incf	4,f
   178  0007  0782               	addwf	2,f
   179  0008                     __stringbase:
   180  0008  3400               	retlw	0
   181  0009                     __end_of__stringtab:
   182  0009                     _binary_pattern:
   183  0009  343F               	retlw	63
   184  000A  3406               	retlw	6
   185  000B  345B               	retlw	91
   186  000C  344F               	retlw	79
   187  000D  3466               	retlw	102
   188  000E  346D               	retlw	109
   189  000F  347D               	retlw	125
   190  0010  3407               	retlw	7
   191  0011  347F               	retlw	127
   192  0012  346F               	retlw	111
   193  0013                     __end_of_binary_pattern:
   194  0008                     _PORTD	set	8
   195  0088                     _TRISD	set	136
   196                           
   197                           	psect	cinit
   198  07FC                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07FC                     __initialization:
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210  0070                     __pcstackCOMMON:
   211  0070                     ?_main:
   212  0070                     ??_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217  0070                     	ds	3
   218  0073                     main@i:
   219                           
   220                           ; 2 bytes @ 0x3
   221  0073                     	ds	2
   222                           
   223                           	psect	maintext
   224  07C9                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 22 in file "seven_segment.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;  i               2    3[COMMON] int 
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         2       0       0       0       0
   246 ;;      Temps:          3       0       0       0       0
   247 ;;      Totals:         5       0       0       0       0
   248 ;;Total ram usage:        5 bytes
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256                           
   257                           ;psect for function _main
   258  07C9                     _main:
   259  07C9                     l624:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   262                           
   263                           
   264                           ;seven_segment.c: 24:     TRISD = 0x00;
   265  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   266  07CA  1303               	bcf	3,6	;RP1=0, select bank1
   267  07CB  0188               	clrf	8	;volatile
   268  07CC                     l13:	
   269                           ;seven_segment.c: 25:     while(1)
   270                           
   271                           
   272                           ;seven_segment.c: 26:     {;seven_segment.c: 28:         for (int i=0;i<10;i++)
   273  07CC  01F3               	clrf	main@i
   274  07CD  01F4               	clrf	main@i+1
   275  07CE                     l630:
   276                           
   277                           ;seven_segment.c: 29:         {;seven_segment.c: 30:             PORTD = binary_pattern[
      +                          i];
   278  07CE  0873               	movf	main@i,w
   279  07CF  3E01               	addlw	low ((_binary_pattern-__stringbase)| (0+32768))
   280  07D0  0084               	movwf	4
   281  07D1  120A  118A  2003  120A  118A  	fcall	stringdir
   282  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   283  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   284  07D8  0088               	movwf	8	;volatile
   285  07D9                     l632:
   286                           
   287                           ;seven_segment.c: 31:             _delay((unsigned long)((200)*(8000000/4000.0)));
   288  07D9  3003               	movlw	3
   289  07DA  00F2               	movwf	??_main+2
   290  07DB  3008               	movlw	8
   291  07DC  00F1               	movwf	??_main+1
   292  07DD  3077               	movlw	119
   293  07DE  00F0               	movwf	??_main
   294  07DF                     u37:
   295  07DF  0BF0               	decfsz	??_main,f
   296  07E0  2FDF               	goto	u37
   297  07E1  0BF1               	decfsz	??_main+1,f
   298  07E2  2FDF               	goto	u37
   299  07E3  0BF2               	decfsz	??_main+2,f
   300  07E4  2FDF               	goto	u37
   301  07E5                     l634:
   302                           
   303                           ;seven_segment.c: 32:         }
   304  07E5  3001               	movlw	1
   305  07E6  07F3               	addwf	main@i,f
   306  07E7  1803               	skipnc
   307  07E8  0AF4               	incf	main@i+1,f
   308  07E9  3000               	movlw	0
   309  07EA  07F4               	addwf	main@i+1,f
   310  07EB                     l636:
   311  07EB  0874               	movf	main@i+1,w
   312  07EC  3A80               	xorlw	128
   313  07ED  00FF               	movwf	btemp+1
   314  07EE  3080               	movlw	128
   315  07EF  027F               	subwf	btemp+1,w
   316  07F0  1D03               	skipz
   317  07F1  2FF4               	goto	u25
   318  07F2  300A               	movlw	10
   319  07F3  0273               	subwf	main@i,w
   320  07F4                     u25:
   321  07F4  1C03               	skipc
   322  07F5  2FF7               	goto	u21
   323  07F6  2FF8               	goto	u20
   324  07F7                     u21:
   325  07F7  2FCE               	goto	l630
   326  07F8                     u20:
   327  07F8  2FCC               	goto	l13
   328  07F9  120A  118A  2800   	ljmp	start
   329  07FC                     __end_of_main:
   330  007E                     btemp	set	126	;btemp
   331  007E                     wtemp0	set	126
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = EXTRC, RC oscillator
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = ON, WDT enabled
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	Brown-out Reset Enable bit
   343                           ;	BOREN = ON, BOR enabled
   344                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   345                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   346                           ;	Data EEPROM Memory Code Protection bit
   347                           ;	CPD = OFF, Data EEPROM code protection off
   348                           ;	Flash Program Memory Write Enable bits
   349                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   350                           ;	In-Circuit Debugger Mode bit
   351                           ;	DEBUG = 0x1, unprogrammed default
   352                           ;	Flash Program Memory Code Protection bit
   353                           ;	CP = OFF, Code protection off
   354  2007                     	org	8199
   355  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 23 21:33:03 2021

                      pc 0002                       l13 07CC                       u20 07F8  
                     u21 07F7                       u25 07F4                       u37 07DF  
                     fsr 0004                      l630 07CE                      l632 07D9  
                    l624 07C9                      l634 07E5                      l636 07EB  
                    fsr0 0004                     _main 07C9                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C9               __stringtab 0003  
         _binary_pattern 0009   __end_of_binary_pattern 0013     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009            __size_of_main 0033  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
